algorithm,basis_energy_threshold,bc_g_0p5_sc,bc_g_0p9_sc,bc_h_0p5_sc,bc_h_0p9_sc,bc_threshold,block_width_mhz,block_width_sc,cdd_delay_ns,cdd_delay_samples,ce_nmse_branch_mean,ce_nmse_branch_median,ce_nmse_eff_mean,ce_nmse_eff_median,cond_mean,cond_number,delay_spread_ns,dmrs_overhead_alg1,dmrs_spacing_sc,dmrs_symbols,effective_rank,family,gain_vs_alg1_db,n_blocks,n_prbs,n_sc,n_unknown_taps,overhead_mode,pilot_count,pilot_count_combined,pilot_count_per_port,snr_db,support_len,total_dmrs_re_alg1,total_pilot_re_relative,trials
Alg3 Port-DMRS RMMSE equal-total,,11,5,93,26,,,,1041.6666666666667,128,0.007284466949210879,0.007209360546762911,0.007271833374312804,0.007202349220016643,,,100.0,0.1,2,2,,alg3_port_dmrs,0.046532171862774724,,48,576,,equal_total_overhead,,288,144,8.0,,576,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,11,5,311,87,,,,1041.6666666666667,128,0.04167883043291644,0.03841887315943006,0.04182530840959868,0.03843543633952491,,,30.0,0.03333333333333333,6,2,,alg3_port_dmrs,0.04403364552388895,,48,576,,equal_total_overhead,,96,48,0.0,,192,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,6,3,,,,,,2083.3333333333335,256,0.007346295559032414,0.006565379664831096,0.007349259598142065,0.006565452557566985,,,5.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.038722959600113106,,48,576,,equal_total_overhead,,48,24,8.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,86,37,,,,,,130.20833333333334,16,0.04975490292517091,0.04307310485945637,0.05020110311222099,0.043515733669774195,,,1.0,0.03333333333333333,6,2,,alg3_port_dmrs,0.03721032189187368,,48,576,,equal_total_overhead,,96,48,-6.0,,192,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,43,19,,,,,,260.4166666666667,32,0.0007026415571166758,0.0005709835053573567,0.0007051893808907599,0.0005701324269889335,,,1.0,0.1,2,2,,alg3_port_dmrs,0.03664235245064234,,48,576,,equal_total_overhead,,288,144,8.0,,576,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,11,5,93,26,,,,1041.6666666666667,128,0.3372595208396201,0.329861768339038,0.3372220478129709,0.3305924931580069,,,100.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.035967347175976154,,48,576,,equal_total_overhead,,48,24,-6.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,6,3,,267,,,,2083.3333333333335,256,0.04082100607292929,0.038888368516218935,0.04078033369239911,0.03892673613627093,,,10.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.034814953128293274,,48,576,,equal_total_overhead,,48,24,0.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,6,3,93,26,,,,2083.3333333333335,256,0.03630030678325382,0.034259121022917394,0.03637308323403214,0.03427463627577973,,,100.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.03384532875992172,,48,576,,equal_total_overhead,,48,24,8.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,11,5,,,,,,1041.6666666666667,128,0.08295023614041444,0.0704007642703483,0.08294878747775342,0.07040022694198964,,,1.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.030711485140203217,,48,576,,equal_total_overhead,,48,24,-6.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,22,10,311,87,,,,520.8333333333334,64,0.008836453371944492,0.007881687569588899,0.00878329823831526,0.007951538936592513,,,30.0,0.03333333333333333,6,2,,alg3_port_dmrs,0.023160936533021682,,48,576,,equal_total_overhead,,96,48,8.0,,192,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,43,19,,,,,,260.4166666666667,32,0.047091081921218775,0.04290200211829465,0.047310646233718716,0.042854847215197445,,,5.0,0.05,4,2,,alg3_port_dmrs,0.02142204190214432,,48,576,,equal_total_overhead,,144,72,-6.0,,288,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,6,3,,267,,,,2083.3333333333335,256,0.026886764517562486,0.024086768545772498,0.026883374335809947,0.024094657521354944,,,10.0,0.03333333333333333,6,2,,alg3_port_dmrs,0.02047497145296243,,48,576,,equal_total_overhead,,96,48,0.0,,192,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,43,19,,,,,,260.4166666666667,32,0.10618449566343012,0.08997745671194327,0.10609115329384151,0.08899334367333385,,,5.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.01859001792896533,,48,576,,equal_total_overhead,,48,24,-6.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,11,5,311,87,,,,1041.6666666666667,128,0.01639640478079934,0.01621257322665297,0.016381879092868132,0.01610657342081687,,,30.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.016098878658129246,,48,576,,equal_total_overhead,,48,24,8.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,86,37,,,,,,130.20833333333334,16,0.022129923959960513,0.020608047347427355,0.02209900864381537,0.019788085071111565,,,1.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.015772504363954918,,48,576,,equal_total_overhead,,48,24,0.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,43,18,311,87,,,,260.4166666666667,32,0.1884034937264337,0.17983244994089959,0.18699282689664357,0.1807851492919013,,,30.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.015715261992200948,,48,576,,equal_total_overhead,,48,24,-6.0,,96,1.0,50
Alg3 Port-DMRS RMMSE equal-total,,6,3,,,,,,2083.3333333333335,256,0.029964366290750024,0.028125244301970678,0.029966621867717293,0.028122113754370744,,,1.0,0.05,4,2,,alg3_port_dmrs,0.014642043592184188,,48,576,,equal_total_overhead,,144,72,-6.0,,288,1.0,50
Alg2 Basis LMMSE E99,0.99,6,3,,,,,,2083.3333333333335,256,0.03172833043536182,0.029214852427927075,0.03172379195258662,0.02915172939704814,,132.84031552851246,5.0,0.016666666666666666,12,2,2.5121456649383176,alg2_basis_reduced_support,0.01397335259779678,,48,576,6,,48,48,,0.0,3,96,,50
Alg3 Port-DMRS RMMSE equal-total,,11,5,,,,,,1041.6666666666667,128,0.00811190308538612,0.007754278692831837,0.00811451164984104,0.007692931553061433,,,5.0,0.1,2,2,,alg3_port_dmrs,0.00812722453839424,,48,576,,equal_total_overhead,,288,144,0.0,,576,1.0,50
Alg2 Basis LMMSE E99,0.99,11,5,,,,,,1041.6666666666667,128,0.059847238516750244,0.05202377718532077,0.05981270969115565,0.052156390259721436,,131.58793097639045,5.0,0.03333333333333333,6,2,2.5127096075886035,alg2_basis_reduced_support,0.007534717251314141,,48,576,6,,96,96,,-6.0,3,192,,50
Alg3 Port-DMRS RMMSE equal-total,,6,3,311,87,,,,2083.3333333333335,256,0.08963731831416918,0.08792195046396832,0.08962466917887184,0.08783578830183573,,,30.0,0.05,4,2,,alg3_port_dmrs,0.006216978046263984,,48,576,,equal_total_overhead,,144,72,-6.0,,288,1.0,50
Alg2 Basis LMMSE E99,0.99,22,10,,,,,,520.8333333333334,64,0.05097813330872739,0.04684390593069121,0.050868334705791,0.047191624176954675,,134.38122914353326,5.0,0.05,4,2,2.5118969440503514,alg2_basis_reduced_support,0.004210878578238458,,48,576,6,,144,144,,-6.0,3,288,,50
Alg3 Port-DMRS RMMSE equal-total,,43,19,,,,,,260.4166666666667,32,0.03554703756020697,0.029858351110260327,0.03571149214311172,0.029561045886752284,,,5.0,0.016666666666666666,12,2,,alg3_port_dmrs,0.003417434797268666,,48,576,,equal_total_overhead,,48,24,0.0,,96,1.0,50
Alg2 Basis LMMSE E99,0.99,22,10,,267,,,,520.8333333333334,64,0.138323084322155,0.13200121386126482,0.13823425127261266,0.13145891014342292,,133938.75465770924,10.0,0.016666666666666666,12,2,3.1888880425767594,alg2_basis_reduced_support,0.0017888666480219738,,48,576,12,,48,48,,-6.0,6,96,,50
Alg2 Basis LMMSE E99,0.99,22,10,,,,,,520.8333333333334,64,0.05743415958742827,0.04979528246794698,0.057078503787555565,0.04957624992737914,,134.4019026880822,5.0,0.03333333333333333,6,2,2.511860362867639,alg2_basis_reduced_support,0.0008390775714080951,,48,576,6,,96,96,,-6.0,3,192,,50
Alg2 Basis LMMSE E90,0.9,43,19,,,,,,260.4166666666667,32,0.0012673494455520803,0.0011399082094218902,0.0012571363571679795,0.0011015412580910426,,1.0735470760277057,1.0,0.05,4,2,1.9974870318058102,alg2_basis_reduced_support,0.0006806218049214617,,48,576,2,,144,144,,8.0,1,288,,50
Alg2 Basis LMMSE E95,0.95,43,19,,,,,,260.4166666666667,32,0.0012673494455520803,0.0011399082094218902,0.0012571363571679795,0.0011015412580910426,,1.0735470760277057,1.0,0.05,4,2,1.9974870318058102,alg2_basis_reduced_support,0.0006806218049214617,,48,576,2,,144,144,,8.0,1,288,,50
Alg2 Basis LMMSE E99,0.99,43,19,,,,,,260.4166666666667,32,0.0012673494455520803,0.0011399082094218902,0.0012571363571679795,0.0011015412580910426,,1.0735470760277057,1.0,0.05,4,2,1.9974870318058102,alg2_basis_reduced_support,0.0006806218049214617,,48,576,2,,144,144,,8.0,1,288,,50
Alg2 CoherenceBlock Bc0.9,,43,19,,,0.9,17.28,576,260.4166666666667,32,0.0012673509867636447,0.0011399084497881232,0.0012571379294237732,0.001101540828347211,1.073547076027706,1.073547076027706,1.0,0.05,4,2,,alg2_coherence_block,0.0006751902414760325,1,48,576,,,,144,,8.0,,288,,50
Alg2 Basis LMMSE E99,0.99,81,34,311,87,,,,130.20833333333334,16,0.23646023353386617,0.23061576830381122,0.19551561869682935,0.17597953137271252,,4258019532587.582,30.0,0.016666666666666666,12,2,4.977271358367949,alg2_basis_reduced_support,0.0002002374616216855,,48,576,34,,48,48,,-6.0,17,96,,50
Alg2 Basis LMMSE E90,0.9,6,3,,,,,,2083.3333333333335,256,0.0015928139606512062,0.0013551413652633493,0.0015928663458486755,0.0013554924235327386,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,0.00018198537965184364,,48,576,2,,96,96,,8.0,1,192,,50
Alg2 Basis LMMSE E95,0.95,6,3,,,,,,2083.3333333333335,256,0.0015928139606512062,0.0013551413652633493,0.0015928663458486755,0.0013554924235327386,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,0.00018198537965184364,,48,576,2,,96,96,,8.0,1,192,,50
Alg2 Basis LMMSE E99,0.99,6,3,,,,,,2083.3333333333335,256,0.0015928139606512062,0.0013551413652633493,0.0015928663458486755,0.0013554924235327386,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,0.00018198537965184364,,48,576,2,,96,96,,8.0,1,192,,50
Alg2 CoherenceBlock Bc0.9,,6,3,,,0.9,17.28,576,2083.3333333333335,256,0.0015928157638732219,0.0013551513044210797,0.0015928681491034706,0.0013555023742628782,1.0000000000000002,1.0000000000000002,1.0,0.03333333333333333,6,2,,alg2_coherence_block,0.0001770688142046898,1,48,576,,,,96,,8.0,,192,,50
Alg2 Basis LMMSE E90,0.9,6,3,,,,,,2083.3333333333335,256,0.003918538487792091,0.0032588026592218246,0.003919106149207065,0.0032574487251778,,1.0,1.0,0.016666666666666666,12,2,2.0,alg2_basis_reduced_support,0.00017043986432286652,,48,576,2,,48,48,,8.0,1,96,,50
Alg2 Basis LMMSE E95,0.95,6,3,,,,,,2083.3333333333335,256,0.003918538487792091,0.0032588026592218246,0.003919106149207065,0.0032574487251778,,1.0,1.0,0.016666666666666666,12,2,2.0,alg2_basis_reduced_support,0.00017043986432286652,,48,576,2,,48,48,,8.0,1,96,,50
Alg2 Basis LMMSE E99,0.99,6,3,,,,,,2083.3333333333335,256,0.003918538487792091,0.0032588026592218246,0.003919106149207065,0.0032574487251778,,1.0,1.0,0.016666666666666666,12,2,2.0,alg2_basis_reduced_support,0.00017043986432286652,,48,576,2,,48,48,,8.0,1,96,,50
Alg2 CoherenceBlock Bc0.9,,6,3,,,0.9,17.28,576,2083.3333333333335,256,0.0039185386765874285,0.0032588040039863595,0.0039191063391369515,0.0032574500815744185,1.0000000000000002,1.0000000000000002,1.0,0.016666666666666666,12,2,,alg2_coherence_block,0.0001702293941380918,1,48,576,,,,48,,8.0,,96,,50
Alg2 CoherenceBlock Bc0.9,,6,3,,,0.9,17.28,576,2083.3333333333335,256,0.008054406586557723,0.006776204211556511,0.008054122634333517,0.006775942408409459,1.0000000000000004,1.0000000000000004,1.0,0.05,4,2,,alg2_coherence_block,7.092928541570325e-05,1,48,576,,,,144,,0.0,,288,,50
Alg2 Basis LMMSE E90,0.9,6,3,,,,,,2083.3333333333335,256,0.008054418507960232,0.006776175198904846,0.008054134579164816,0.0067759135224674995,,1.0000000000000004,1.0,0.05,4,2,2.0,alg2_basis_reduced_support,6.448839705368527e-05,,48,576,2,,144,144,,0.0,1,288,,50
Alg2 Basis LMMSE E95,0.95,6,3,,,,,,2083.3333333333335,256,0.008054418507960232,0.006776175198904846,0.008054134579164816,0.0067759135224674995,,1.0000000000000004,1.0,0.05,4,2,2.0,alg2_basis_reduced_support,6.448839705368527e-05,,48,576,2,,144,144,,0.0,1,288,,50
Alg2 Basis LMMSE E99,0.99,6,3,,,,,,2083.3333333333335,256,0.008054418507960232,0.006776175198904846,0.008054134579164816,0.0067759135224674995,,1.0000000000000004,1.0,0.05,4,2,2.0,alg2_basis_reduced_support,6.448839705368527e-05,,48,576,2,,144,144,,0.0,1,288,,50
Alg2 Basis LMMSE E90,0.9,86,37,,,,,,130.20833333333334,16,0.015305644379062327,0.014243082227675851,0.015163447749052967,0.014220580554781582,,1.1055920626291516,1.0,0.1,2,2,1.9949828942684567,alg2_basis_reduced_support,5.9736194934158346e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 Basis LMMSE E95,0.95,86,37,,,,,,130.20833333333334,16,0.015305644379062327,0.014243082227675851,0.015163447749052967,0.014220580554781582,,1.1055920626291516,1.0,0.1,2,2,1.9949828942684567,alg2_basis_reduced_support,5.9736194934158346e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 Basis LMMSE E99,0.99,86,37,,,,,,130.20833333333334,16,0.015305644379062327,0.014243082227675851,0.015163447749052967,0.014220580554781582,,1.1055920626291516,1.0,0.1,2,2,1.9949828942684567,alg2_basis_reduced_support,5.9736194934158346e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 CoherenceBlock Bc0.9,,86,37,,,0.9,17.28,576,130.20833333333334,16,0.015305667029495373,0.014243469454000256,0.015163464995686137,0.014220628286253837,1.1055920626291509,1.1055920626291509,1.0,0.1,2,2,,alg2_coherence_block,5.479661029489751e-05,1,48,576,,,,288,,-6.0,,576,,50
Alg2 Basis LMMSE E90,0.9,6,3,,,,,,2083.3333333333335,256,0.011924459934884897,0.010147849164306576,0.011924780297221747,0.010146837174580165,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,4.9411084475694863e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 Basis LMMSE E95,0.95,6,3,,,,,,2083.3333333333335,256,0.011924459934884897,0.010147849164306576,0.011924780297221747,0.010146837174580165,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,4.9411084475694863e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 Basis LMMSE E99,0.99,6,3,,,,,,2083.3333333333335,256,0.011924459934884897,0.010147849164306576,0.011924780297221747,0.010146837174580165,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,4.9411084475694863e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 Basis LMMSE E90,0.9,6,3,,,,,,2083.3333333333335,256,0.08328961027378931,0.08147786420074052,0.08328797829288287,0.08147579632916693,,1.0,1.0,0.016666666666666666,12,2,2.0,alg2_basis_reduced_support,4.9339389415426916e-05,,48,576,2,,48,48,,-6.0,1,96,,50
Alg2 Basis LMMSE E95,0.95,6,3,,,,,,2083.3333333333335,256,0.08328961027378931,0.08147786420074052,0.08328797829288287,0.08147579632916693,,1.0,1.0,0.016666666666666666,12,2,2.0,alg2_basis_reduced_support,4.9339389415426916e-05,,48,576,2,,48,48,,-6.0,1,96,,50
Alg2 Basis LMMSE E99,0.99,6,3,,,,,,2083.3333333333335,256,0.08328961027378931,0.08147786420074052,0.08328797829288287,0.08147579632916693,,1.0,1.0,0.016666666666666666,12,2,2.0,alg2_basis_reduced_support,4.9339389415426916e-05,,48,576,2,,48,48,,-6.0,1,96,,50
Alg2 CoherenceBlock Bc0.9,,86,37,,,0.9,17.28,576,130.20833333333334,16,0.013118628744831252,0.010272899460537046,0.01289605121824407,0.009838980670902314,1.105681859518191,1.105681859518191,1.0,0.03333333333333333,6,2,,alg2_coherence_block,4.867954134231693e-05,1,48,576,,,,96,,0.0,,192,,50
Alg2 Basis LMMSE E90,0.9,11,5,,,,,,1041.6666666666667,128,0.013057782299572692,0.010810975024022342,0.013058201520380475,0.01081060558776225,,1.0000000000000004,1.0,0.03333333333333333,6,2,2.0000000000000004,alg2_basis_reduced_support,4.668537778957483e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 Basis LMMSE E95,0.95,11,5,,,,,,1041.6666666666667,128,0.013057782299572692,0.010810975024022342,0.013058201520380475,0.01081060558776225,,1.0000000000000004,1.0,0.03333333333333333,6,2,2.0000000000000004,alg2_basis_reduced_support,4.668537778957483e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 Basis LMMSE E99,0.99,11,5,,,,,,1041.6666666666667,128,0.013057782299572692,0.010810975024022342,0.013058201520380475,0.01081060558776225,,1.0000000000000004,1.0,0.03333333333333333,6,2,2.0000000000000004,alg2_basis_reduced_support,4.668537778957483e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 CoherenceBlock Bc0.9,,11,5,,,0.9,17.28,576,1041.6666666666667,128,0.013057808710445117,0.010810960253036891,0.013058227934274998,0.010810590709234786,1.0000000000000004,1.0000000000000004,1.0,0.03333333333333333,6,2,,alg2_coherence_block,3.7900556222155106e-05,1,48,576,,,,96,,0.0,,192,,50
Alg2 Basis LMMSE E90,0.9,86,37,,,,,,130.20833333333334,16,0.02249981161249512,0.01579895913373576,0.022179237297480572,0.015872567570517797,,1.1059857360702703,1.0,0.016666666666666666,12,2,1.9949473939481872,alg2_basis_reduced_support,3.4347186753028327e-05,,48,576,2,,48,48,,0.0,1,96,,50
Alg2 Basis LMMSE E95,0.95,86,37,,,,,,130.20833333333334,16,0.02249981161249512,0.01579895913373576,0.022179237297480572,0.015872567570517797,,1.1059857360702703,1.0,0.016666666666666666,12,2,1.9949473939481872,alg2_basis_reduced_support,3.4347186753028327e-05,,48,576,2,,48,48,,0.0,1,96,,50
Alg2 Basis LMMSE E99,0.99,86,37,,,,,,130.20833333333334,16,0.02249981161249512,0.01579895913373576,0.022179237297480572,0.015872567570517797,,1.1059857360702703,1.0,0.016666666666666666,12,2,1.9949473939481872,alg2_basis_reduced_support,3.4347186753028327e-05,,48,576,2,,48,48,,0.0,1,96,,50
Alg2 CoherenceBlock Bc0.9,,6,3,,,0.9,17.28,576,2083.3333333333335,256,0.08328991871450851,0.08147803275300994,0.08328828676077585,0.08147596540619491,1.0000000000000002,1.0000000000000002,1.0,0.016666666666666666,12,2,,alg2_coherence_block,3.325475650304525e-05,1,48,576,,,,48,,-6.0,,96,,50
Alg2 Basis LMMSE E90,0.9,86,37,,,,,,130.20833333333334,16,0.01311867631727889,0.010272907864966305,0.012896098617978167,0.0098389017787324,,1.105681859518191,1.0,0.03333333333333333,6,2,1.9949748064147332,alg2_basis_reduced_support,3.2716976692018335e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 Basis LMMSE E95,0.95,86,37,,,,,,130.20833333333334,16,0.01311867631727889,0.010272907864966305,0.012896098617978167,0.0098389017787324,,1.105681859518191,1.0,0.03333333333333333,6,2,1.9949748064147332,alg2_basis_reduced_support,3.2716976692018335e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 Basis LMMSE E99,0.99,86,37,,,,,,130.20833333333334,16,0.01311867631727889,0.010272907864966305,0.012896098617978167,0.0098389017787324,,1.105681859518191,1.0,0.03333333333333333,6,2,1.9949748064147332,alg2_basis_reduced_support,3.2716976692018335e-05,,48,576,2,,96,96,,0.0,1,192,,50
Alg2 CoherenceBlock Bc0.9,,86,37,,,0.9,17.28,576,130.20833333333334,16,0.022499846241748615,0.01579861409823979,0.022179268692505357,0.015872609327145713,1.1059857360702705,1.1059857360702705,1.0,0.016666666666666666,12,2,,alg2_coherence_block,2.8199691151263787e-05,1,48,576,,,,48,,0.0,,96,,50
Alg2 CoherenceBlock Bc0.9,,6,3,,,0.9,17.28,576,2083.3333333333335,256,0.011924519090251908,0.010147789237365413,0.011924839485687365,0.010146777265908258,1.0000000000000002,1.0000000000000002,1.0,0.03333333333333333,6,2,,alg2_coherence_block,2.785499742354138e-05,1,48,576,,,,96,,0.0,,192,,50
Alg3 Port-DMRS RMMSE equal-total,,6,3,,267,,,,2083.3333333333335,256,0.13222059566656427,0.13071272317533694,0.13226658170250397,0.1309929240497056,,,10.0,0.016666666666666666,12,2,,alg3_port_dmrs,2.7151512845104404e-05,,48,576,,equal_total_overhead,,48,24,-6.0,,96,1.0,50
Alg2 Basis LMMSE E90,0.9,43,19,,,,,,260.4166666666667,32,0.01587217104159922,0.01538760000932801,0.01581456092209368,0.015211441171988508,,1.0734550006754537,1.0,0.1,2,2,1.99749308972305,alg2_basis_reduced_support,2.540083450939195e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 Basis LMMSE E95,0.95,43,19,,,,,,260.4166666666667,32,0.01587217104159922,0.01538760000932801,0.01581456092209368,0.015211441171988508,,1.0734550006754537,1.0,0.1,2,2,1.99749308972305,alg2_basis_reduced_support,2.540083450939195e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 Basis LMMSE E99,0.99,43,19,,,,,,260.4166666666667,32,0.01587217104159922,0.01538760000932801,0.01581456092209368,0.015211441171988508,,1.0734550006754537,1.0,0.1,2,2,1.99749308972305,alg2_basis_reduced_support,2.540083450939195e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 Basis LMMSE E90,0.9,6,3,,,,,,2083.3333333333335,256,0.04574817863396891,0.03928900957815756,0.045747388991060414,0.039297183906856964,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,2.3886376610543866e-05,,48,576,2,,96,96,,-6.0,1,192,,50
Alg2 Basis LMMSE E95,0.95,6,3,,,,,,2083.3333333333335,256,0.04574817863396891,0.03928900957815756,0.045747388991060414,0.039297183906856964,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,2.3886376610543866e-05,,48,576,2,,96,96,,-6.0,1,192,,50
Alg2 Basis LMMSE E99,0.99,6,3,,,,,,2083.3333333333335,256,0.04574817863396891,0.03928900957815756,0.045747388991060414,0.039297183906856964,,1.0000000000000007,1.0,0.03333333333333333,6,2,1.9999999999999998,alg2_basis_reduced_support,2.3886376610543866e-05,,48,576,2,,96,96,,-6.0,1,192,,50
Alg2 Basis LMMSE E90,0.9,22,10,,,,,,520.8333333333334,64,0.028250748706914068,0.02598356987312425,0.028245968946658973,0.025966892249541365,,1.0000000000000009,1.0,0.05,4,2,2.0000000000000004,alg2_basis_reduced_support,2.3404654439733066e-05,,48,576,2,,144,144,,-6.0,1,288,,50
Alg2 Basis LMMSE E95,0.95,22,10,,,,,,520.8333333333334,64,0.028250748706914068,0.02598356987312425,0.028245968946658973,0.025966892249541365,,1.0000000000000009,1.0,0.05,4,2,2.0000000000000004,alg2_basis_reduced_support,2.3404654439733066e-05,,48,576,2,,144,144,,-6.0,1,288,,50
Alg2 Basis LMMSE E99,0.99,22,10,,,,,,520.8333333333334,64,0.028250748706914068,0.02598356987312425,0.028245968946658973,0.025966892249541365,,1.0000000000000009,1.0,0.05,4,2,2.0000000000000004,alg2_basis_reduced_support,2.3404654439733066e-05,,48,576,2,,144,144,,-6.0,1,288,,50
Alg2 Basis LMMSE E90,0.9,22,10,,,,,,520.8333333333334,64,0.017266608054902658,0.015262902160460794,0.01726842162193846,0.015278948719547188,,1.0000000000000007,1.0,0.1,2,2,2.0,alg2_basis_reduced_support,2.1285515221965268e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 Basis LMMSE E95,0.95,22,10,,,,,,520.8333333333334,64,0.017266608054902658,0.015262902160460794,0.01726842162193846,0.015278948719547188,,1.0000000000000007,1.0,0.1,2,2,2.0,alg2_basis_reduced_support,2.1285515221965268e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 Basis LMMSE E99,0.99,22,10,,,,,,520.8333333333334,64,0.017266608054902658,0.015262902160460794,0.01726842162193846,0.015278948719547188,,1.0000000000000007,1.0,0.1,2,2,2.0,alg2_basis_reduced_support,2.1285515221965268e-05,,48,576,2,,288,288,,-6.0,1,576,,50
Alg2 CoherenceBlock Bc0.9,,43,19,,,0.9,17.28,576,260.4166666666667,32,0.015872191248865748,0.01538770760741235,0.01581458414825204,0.015211477798437522,1.073455000675454,1.073455000675454,1.0,0.1,2,2,,alg2_coherence_block,1.9022544873523435e-05,1,48,576,,,,288,,-6.0,,576,,50
Alg2 CoherenceBlock Bc0.9,,6,3,,,0.9,17.28,576,2083.3333333333335,256,0.045748236841890375,0.03928955872389339,0.04574744722477697,0.03929773355177604,1.0000000000000002,1.0000000000000002,1.0,0.03333333333333333,6,2,,alg2_coherence_block,1.8358068607797696e-05,1,48,576,,,,96,,-6.0,,192,,50
Alg2 CoherenceBlock Bc0.9,,22,10,,,0.9,17.28,576,520.8333333333334,64,0.017266650444788492,0.015262875761854824,0.01726846395610951,0.01527892167803398,1.0000000000000002,1.0000000000000002,1.0,0.1,2,2,,alg2_coherence_block,1.0638639237792938e-05,1,48,576,,,,288,,-6.0,,576,,50
Alg2 Basis LMMSE E90,0.9,43,19,,,,,,260.4166666666667,32,0.007744557588693572,0.006483926937306135,0.007697879665845654,0.006244375311554251,,1.0735470760277057,1.0,0.05,4,2,1.9974870318058102,alg2_basis_reduced_support,6.632028152956253e-06,,48,576,2,,144,144,,0.0,1,288,,50
Alg2 Basis LMMSE E95,0.95,43,19,,,,,,260.4166666666667,32,0.007744557588693572,0.006483926937306135,0.007697879665845654,0.006244375311554251,,1.0735470760277057,1.0,0.05,4,2,1.9974870318058102,alg2_basis_reduced_support,6.632028152956253e-06,,48,576,2,,144,144,,0.0,1,288,,50
Alg2 Basis LMMSE E99,0.99,43,19,,,,,,260.4166666666667,32,0.007744557588693572,0.006483926937306135,0.007697879665845654,0.006244375311554251,,1.0735470760277057,1.0,0.05,4,2,1.9974870318058102,alg2_basis_reduced_support,6.632028152956253e-06,,48,576,2,,144,144,,0.0,1,288,,50
Alg2 CoherenceBlock Bc0.9,,43,19,,,0.9,17.28,576,260.4166666666667,32,0.007744560644343628,0.0064839470280776065,0.007697880634511441,0.006244390009276542,1.073547076027706,1.073547076027706,1.0,0.05,4,2,,alg2_coherence_block,6.085531977918012e-06,1,48,576,,,,144,,0.0,,288,,50
Alg2 CoherenceBlock Bc0.9,,22,10,,,0.9,17.28,576,520.8333333333334,64,0.02825086340371533,0.025983182077526687,0.02824608367554748,0.025966504666967517,1.0000000000000002,1.0000000000000002,1.0,0.05,4,2,,alg2_coherence_block,5.764607430667228e-06,1,48,576,,,,144,,-6.0,,288,,50
